State,Year,Race,Gender,Age,Education,Current_Consumption,Previous_Year_Consumption,Current_Tax,Previous_Year_Tax
Alabama,2015,African American,Overall,All Ages,All Grades,20.0,20.2,1.685,1.435
Alabama,2015,All Races,Female,18 to 44 Years,All Grades,21.9,21.5,1.685,1.435
Alabama,2015,All Races,Female,All Ages,All Grades,19.2,19.0,1.685,1.435
Alabama,2015,All Races,Male,All Ages,All Grades,23.8,23.5,1.685,1.435
Alabama,2015,All Races,Overall,18 to 24 Years,All Grades,21.1,23.5,1.685,1.435
Alabama,2015,All Races,Overall,25 to 44 Years,All Grades,27.4,25.4,1.685,1.435
Alabama,2015,All Races,Overall,45 to 64 Years,All Grades,22.5,23.0,1.685,1.435
Alabama,2015,All Races,Overall,65 Years and Older,All Grades,10.2,9.4,1.685,1.435
Alabama,2015,All Races,Overall,Age 20 and Older,12th Grade,25.0,24.3,1.685,1.435
Alabama,2015,All Races,Overall,Age 20 and Older,< 12th Grade,34.4,37.6,1.685,1.435
Alabama,2015,All Races,Overall,Age 20 and Older,> 12th Grade,15.7,14.7,1.685,1.435
Alabama,2015,All Races,Overall,Age 25 and Older,12th Grade,25.3,23.9,1.685,1.435
Alabama,2015,All Races,Overall,Age 25 and Older,< 12th Grade,33.0,35.2,1.685,1.435
Alabama,2015,All Races,Overall,Age 25 and Older,> 12th Grade,15.7,14.2,1.685,1.435
Alabama,2015,All Races,Overall,All Ages,All Grades,21.4,21.1,1.685,1.435
Alabama,2015,American Indian/Alaska Native,Overall,All Ages,All Grades,40.6,29.9,1.685,1.435
Alabama,2015,Asian/Pacific Islander,Overall,All Ages,All Grades,,,1.685,1.435
Alabama,2015,Hispanic,Overall,All Ages,All Grades,20.2,18.6,1.685,1.435
Alabama,2015,White,Overall,All Ages,All Grades,21.9,21.9,1.685,1.435
California,2017,African American,Overall,All Ages,All Grades,17.5,15.5,3.88,1.88
California,2017,All Races,Female,18 to 44 Years,All Grades,8.1,7.6,3.88,1.88
California,2017,All Races,Female,All Ages,All Grades,7.8,8.2,3.88,1.88
California,2017,All Races,Male,All Ages,All Grades,14.9,13.8,3.88,1.88
California,2017,All Races,Overall,18 to 24 Years,All Grades,6.6,9.2,3.88,1.88
California,2017,All Races,Overall,25 to 44 Years,All Grades,15.3,12.8,3.88,1.88
California,2017,All Races,Overall,45 to 64 Years,All Grades,12.3,12.6,3.88,1.88
California,2017,All Races,Overall,65 Years and Older,All Grades,5.3,5.6,3.88,1.88
California,2017,All Races,Overall,Age 20 and Older,12th Grade,16.0,14.5,3.88,1.88
California,2017,All Races,Overall,Age 20 and Older,< 12th Grade,16.3,14.2,3.88,1.88
California,2017,All Races,Overall,Age 20 and Older,> 12th Grade,9.0,9.4,3.88,1.88
California,2017,All Races,Overall,Age 25 and Older,12th Grade,16.9,14.1,3.88,1.88
California,2017,All Races,Overall,Age 25 and Older,< 12th Grade,16.2,13.9,3.88,1.88
California,2017,All Races,Overall,Age 25 and Older,> 12th Grade,9.2,9.6,3.88,1.88
California,2017,All Races,Overall,All Ages,All Grades,11.3,11.0,3.88,1.88
California,2017,American Indian/Alaska Native,Overall,All Ages,All Grades,11.5,17.1,3.88,1.88
California,2017,Asian/Pacific Islander,Overall,All Ages,All Grades,7.4,5.7,3.88,1.88
California,2017,Hispanic,Overall,All Ages,All Grades,10.7,10.6,3.88,1.88
California,2017,White,Overall,All Ages,All Grades,12.4,12.1,3.88,1.88
Connecticut,2015,African American,Overall,All Ages,All Grades,16.9,18.5,4.66,4.41
Connecticut,2015,All Races,Female,18 to 44 Years,All Grades,11.7,15.5,4.66,4.41
Connecticut,2015,All Races,Female,All Ages,All Grades,10.9,13.5,4.66,4.41
Connecticut,2015,All Races,Male,All Ages,All Grades,16.3,17.5,4.66,4.41
Connecticut,2015,All Races,Overall,18 to 24 Years,All Grades,9.9,13.0,4.66,4.41
Connecticut,2015,All Races,Overall,25 to 44 Years,All Grades,17.5,21.1,4.66,4.41
Connecticut,2015,All Races,Overall,45 to 64 Years,All Grades,14.9,16.3,4.66,4.41
Connecticut,2015,All Races,Overall,65 Years and Older,All Grades,7.3,7.0,4.66,4.41
Connecticut,2015,All Races,Overall,Age 20 and Older,12th Grade,17.7,22.8,4.66,4.41
Connecticut,2015,All Races,Overall,Age 20 and Older,< 12th Grade,26.6,27.3,4.66,4.41
Connecticut,2015,All Races,Overall,Age 20 and Older,> 12th Grade,9.9,11.0,4.66,4.41
Connecticut,2015,All Races,Overall,Age 25 and Older,12th Grade,17.7,22.3,4.66,4.41
Connecticut,2015,All Races,Overall,Age 25 and Older,< 12th Grade,25.8,26.5,4.66,4.41
Connecticut,2015,All Races,Overall,Age 25 and Older,> 12th Grade,10.2,11.1,4.66,4.41
Connecticut,2015,All Races,Overall,All Ages,All Grades,13.5,15.4,4.66,4.41
Connecticut,2015,American Indian/Alaska Native,Overall,All Ages,All Grades,,,4.66,4.41
Connecticut,2015,Asian/Pacific Islander,Overall,All Ages,All Grades,9.4,13.7,4.66,4.41
Connecticut,2015,Hispanic,Overall,All Ages,All Grades,15.4,20.6,4.66,4.41
Connecticut,2015,White,Overall,All Ages,All Grades,12.9,14.1,4.66,4.41
Connecticut,2016,African American,Overall,All Ages,All Grades,16.8,16.9,4.91,4.66
Connecticut,2016,All Races,Female,18 to 44 Years,All Grades,13.6,11.7,4.91,4.66
Connecticut,2016,All Races,Female,All Ages,All Grades,12.0,10.9,4.91,4.66
Connecticut,2016,All Races,Male,All Ages,All Grades,14.8,16.3,4.91,4.66
Connecticut,2016,All Races,Overall,18 to 24 Years,All Grades,13.1,9.9,4.91,4.66
Connecticut,2016,All Races,Overall,25 to 44 Years,All Grades,15.5,17.5,4.91,4.66
Connecticut,2016,All Races,Overall,45 to 64 Years,All Grades,14.9,14.9,4.91,4.66
Connecticut,2016,All Races,Overall,65 Years and Older,All Grades,7.8,7.3,4.91,4.66
Connecticut,2016,All Races,Overall,Age 20 and Older,12th Grade,18.6,17.7,4.91,4.66
Connecticut,2016,All Races,Overall,Age 20 and Older,< 12th Grade,28.6,26.6,4.91,4.66
Connecticut,2016,All Races,Overall,Age 20 and Older,> 12th Grade,8.8,9.9,4.91,4.66
Connecticut,2016,All Races,Overall,Age 25 and Older,12th Grade,18.3,17.7,4.91,4.66
Connecticut,2016,All Races,Overall,Age 25 and Older,< 12th Grade,26.6,25.8,4.91,4.66
Connecticut,2016,All Races,Overall,Age 25 and Older,> 12th Grade,8.7,10.2,4.91,4.66
Connecticut,2016,All Races,Overall,All Ages,All Grades,13.3,13.5,4.91,4.66
Connecticut,2016,American Indian/Alaska Native,Overall,All Ages,All Grades,,,4.91,4.66
Connecticut,2016,Asian/Pacific Islander,Overall,All Ages,All Grades,6.7,9.4,4.91,4.66
Connecticut,2016,Hispanic,Overall,All Ages,All Grades,15.2,15.4,4.91,4.66
Connecticut,2016,White,Overall,All Ages,All Grades,12.6,12.9,4.91,4.66
Connecticut,2018,African American,Overall,All Ages,All Grades,18.2,15.0,5.36,4.91
Connecticut,2018,All Races,Female,18 to 44 Years,All Grades,12.3,12.7,5.36,4.91
Connecticut,2018,All Races,Female,All Ages,All Grades,10.8,11.5,5.36,4.91
Connecticut,2018,All Races,Male,All Ages,All Grades,13.6,14.1,5.36,4.91
Connecticut,2018,All Races,Overall,18 to 24 Years,All Grades,10.1,10.6,5.36,4.91
Connecticut,2018,All Races,Overall,25 to 44 Years,All Grades,15.9,17.6,5.36,4.91
Connecticut,2018,All Races,Overall,45 to 64 Years,All Grades,13.5,12.8,5.36,4.91
Connecticut,2018,All Races,Overall,65 Years and Older,All Grades,6.0,7.2,5.36,4.91
Connecticut,2018,All Races,Overall,Age 20 and Older,12th Grade,18.4,19.3,5.36,4.91
Connecticut,2018,All Races,Overall,Age 20 and Older,< 12th Grade,23.7,23.8,5.36,4.91
Connecticut,2018,All Races,Overall,Age 20 and Older,> 12th Grade,8.2,8.4,5.36,4.91
Connecticut,2018,All Races,Overall,Age 25 and Older,12th Grade,18.0,20.0,5.36,4.91
Connecticut,2018,All Races,Overall,Age 25 and Older,< 12th Grade,22.4,23.4,5.36,4.91
Connecticut,2018,All Races,Overall,Age 25 and Older,> 12th Grade,8.5,8.4,5.36,4.91
Connecticut,2018,All Races,Overall,All Ages,All Grades,12.2,12.7,5.36,4.91
Connecticut,2018,American Indian/Alaska Native,Overall,All Ages,All Grades,,,5.36,4.91
Connecticut,2018,Asian/Pacific Islander,Overall,All Ages,All Grades,4.5,6.1,5.36,4.91
Connecticut,2018,Hispanic,Overall,All Ages,All Grades,16.5,16.3,5.36,4.91
Connecticut,2018,White,Overall,All Ages,All Grades,10.8,12.0,5.36,4.91
Delaware,2017,African American,Overall,All Ages,All Grades,17.6,16.4,3.11,2.61
Delaware,2017,All Races,Female,18 to 44 Years,All Grades,19.4,16.3,3.11,2.61
Delaware,2017,All Races,Female,All Ages,All Grades,16.2,16.4,3.11,2.61
Delaware,2017,All Races,Male,All Ages,All Grades,17.9,19.0,3.11,2.61
Delaware,2017,All Races,Overall,18 to 24 Years,All Grades,13.0,11.8,3.11,2.61
Delaware,2017,All Races,Overall,25 to 44 Years,All Grades,24.0,21.2,3.11,2.61
Delaware,2017,All Races,Overall,45 to 64 Years,All Grades,18.2,21.9,3.11,2.61
Delaware,2017,All Races,Overall,65 Years and Older,All Grades,7.7,9.4,3.11,2.61
Delaware,2017,All Races,Overall,Age 20 and Older,12th Grade,22.4,23.0,3.11,2.61
Delaware,2017,All Races,Overall,Age 20 and Older,< 12th Grade,27.2,29.3,3.11,2.61
Delaware,2017,All Races,Overall,Age 20 and Older,> 12th Grade,12.6,12.8,3.11,2.61
Delaware,2017,All Races,Overall,Age 25 and Older,12th Grade,22.6,22.8,3.11,2.61
Delaware,2017,All Races,Overall,Age 25 and Older,< 12th Grade,26.5,29.5,3.11,2.61
Delaware,2017,All Races,Overall,Age 25 and Older,> 12th Grade,13.2,13.5,3.11,2.61
Delaware,2017,All Races,Overall,All Ages,All Grades,17.0,17.7,3.11,2.61
Delaware,2017,American Indian/Alaska Native,Overall,All Ages,All Grades,39.6,,3.11,2.61
Delaware,2017,Asian/Pacific Islander,Overall,All Ages,All Grades,14.3,6.7,3.11,2.61
Delaware,2017,Hispanic,Overall,All Ages,All Grades,9.4,10.2,3.11,2.61
Delaware,2017,White,Overall,All Ages,All Grades,17.1,18.5,3.11,2.61
District of Columbia,2015,African American,Overall,All Ages,All Grades,24.6,26.0,3.91,3.87
District of Columbia,2015,All Races,Female,18 to 44 Years,All Grades,15.3,14.6,3.91,3.87
District of Columbia,2015,All Races,Female,All Ages,All Grades,16.1,14.6,3.91,3.87
District of Columbia,2015,All Races,Male,All Ages,All Grades,15.8,18.4,3.91,3.87
District of Columbia,2015,All Races,Overall,18 to 24 Years,All Grades,13.9,12.7,3.91,3.87
District of Columbia,2015,All Races,Overall,25 to 44 Years,All Grades,14.9,15.2,3.91,3.87
District of Columbia,2015,All Races,Overall,45 to 64 Years,All Grades,21.7,23.8,3.91,3.87
District of Columbia,2015,All Races,Overall,65 Years and Older,All Grades,10.2,9.0,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 20 and Older,12th Grade,28.5,25.8,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 20 and Older,< 12th Grade,29.8,39.6,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 20 and Older,> 12th Grade,11.3,10.9,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 25 and Older,12th Grade,28.3,26.7,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 25 and Older,< 12th Grade,27.7,36.4,3.91,3.87
District of Columbia,2015,All Races,Overall,Age 25 and Older,> 12th Grade,11.9,11.5,3.91,3.87
District of Columbia,2015,All Races,Overall,All Ages,All Grades,16.0,16.4,3.91,3.87
District of Columbia,2015,American Indian/Alaska Native,Overall,All Ages,All Grades,,,3.91,3.87
District of Columbia,2015,Asian/Pacific Islander,Overall,All Ages,All Grades,3.4,3.0,3.91,3.87
District of Columbia,2015,Hispanic,Overall,All Ages,All Grades,13.3,10.8,3.91,3.87
District of Columbia,2015,White,Overall,All Ages,All Grades,7.0,7.3,3.91,3.87
District of Columbia,2016,African American,Overall,All Ages,All Grades,21.8,24.6,3.93,3.91
District of Columbia,2016,All Races,Female,18 to 44 Years,All Grades,10.4,15.3,3.93,3.91
District of Columbia,2016,All Races,Female,All Ages,All Grades,12.1,16.1,3.93,3.91
District of Columbia,2016,All Races,Male,All Ages,All Grades,17.7,15.8,3.93,3.91
District of Columbia,2016,All Races,Overall,18 to 24 Years,All Grades,12.9,13.9,3.93,3.91
District of Columbia,2016,All Races,Overall,25 to 44 Years,All Grades,13.8,14.9,3.93,3.91
District of Columbia,2016,All Races,Overall,45 to 64 Years,All Grades,20.1,21.7,3.93,3.91
District of Columbia,2016,All Races,Overall,65 Years and Older,All Grades,9.0,10.2,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 20 and Older,12th Grade,24.4,28.5,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 20 and Older,< 12th Grade,27.6,29.8,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 20 and Older,> 12th Grade,11.2,11.3,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 25 and Older,12th Grade,25.3,28.3,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 25 and Older,< 12th Grade,27.7,27.7,3.93,3.91
District of Columbia,2016,All Races,Overall,Age 25 and Older,> 12th Grade,10.7,11.9,3.93,3.91
District of Columbia,2016,All Races,Overall,All Ages,All Grades,14.7,16.0,3.93,3.91
District of Columbia,2016,American Indian/Alaska Native,Overall,All Ages,All Grades,,,3.93,3.91
District of Columbia,2016,Asian/Pacific Islander,Overall,All Ages,All Grades,6.6,3.4,3.93,3.91
District of Columbia,2016,Hispanic,Overall,All Ages,All Grades,8.8,13.3,3.93,3.91
District of Columbia,2016,White,Overall,All Ages,All Grades,9.3,7.0,3.93,3.91
District of Columbia,2017,African American,Overall,All Ages,All Grades,22.2,21.8,3.95,3.93
District of Columbia,2017,All Races,Female,18 to 44 Years,All Grades,9.6,10.4,3.95,3.93
District of Columbia,2017,All Races,Female,All Ages,All Grades,11.3,12.1,3.95,3.93
District of Columbia,2017,All Races,Male,All Ages,All Grades,17.8,17.7,3.95,3.93
District of Columbia,2017,All Races,Overall,18 to 24 Years,All Grades,7.8,12.9,3.95,3.93
District of Columbia,2017,All Races,Overall,25 to 44 Years,All Grades,14.4,13.8,3.95,3.93
District of Columbia,2017,All Races,Overall,45 to 64 Years,All Grades,18.8,20.1,3.95,3.93
District of Columbia,2017,All Races,Overall,65 Years and Older,All Grades,11.5,9.0,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 20 and Older,12th Grade,24.1,24.4,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 20 and Older,< 12th Grade,33.0,27.6,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 20 and Older,> 12th Grade,9.9,11.2,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 25 and Older,12th Grade,26.2,25.3,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 25 and Older,< 12th Grade,34.7,27.7,3.95,3.93
District of Columbia,2017,All Races,Overall,Age 25 and Older,> 12th Grade,10.0,10.7,3.95,3.93
District of Columbia,2017,All Races,Overall,All Ages,All Grades,14.3,14.7,3.95,3.93
District of Columbia,2017,American Indian/Alaska Native,Overall,All Ages,All Grades,,,3.95,3.93
District of Columbia,2017,Asian/Pacific Islander,Overall,All Ages,All Grades,9.8,6.6,3.95,3.93
District of Columbia,2017,Hispanic,Overall,All Ages,All Grades,10.8,8.8,3.95,3.93
District of Columbia,2017,White,Overall,All Ages,All Grades,6.9,9.3,3.95,3.93
District of Columbia,2018,African American,Overall,All Ages,All Grades,21.8,22.2,5.95,3.95
District of Columbia,2018,All Races,Female,18 to 44 Years,All Grades,11.5,9.6,5.95,3.95
District of Columbia,2018,All Races,Female,All Ages,All Grades,12.6,11.3,5.95,3.95
District of Columbia,2018,All Races,Male,All Ages,All Grades,15.1,17.8,5.95,3.95
District of Columbia,2018,All Races,Overall,18 to 24 Years,All Grades,4.9,7.8,5.95,3.95
District of Columbia,2018,All Races,Overall,25 to 44 Years,All Grades,14.0,14.4,5.95,3.95
District of Columbia,2018,All Races,Overall,45 to 64 Years,All Grades,18.6,18.8,5.95,3.95
District of Columbia,2018,All Races,Overall,65 Years and Older,All Grades,11.8,11.5,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 20 and Older,12th Grade,24.3,24.1,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 20 and Older,< 12th Grade,37.2,33.0,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 20 and Older,> 12th Grade,9.0,9.9,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 25 and Older,12th Grade,27.4,26.2,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 25 and Older,< 12th Grade,37.7,34.7,5.95,3.95
District of Columbia,2018,All Races,Overall,Age 25 and Older,> 12th Grade,9.2,10.0,5.95,3.95
District of Columbia,2018,All Races,Overall,All Ages,All Grades,13.8,14.3,5.95,3.95
District of Columbia,2018,American Indian/Alaska Native,Overall,All Ages,All Grades,,,5.95,3.95
District of Columbia,2018,Asian/Pacific Islander,Overall,All Ages,All Grades,6.6,9.8,5.95,3.95
District of Columbia,2018,Hispanic,Overall,All Ages,All Grades,7.8,10.8,5.95,3.95
District of Columbia,2018,White,Overall,All Ages,All Grades,6.9,6.9,5.95,3.95
Illinois,2012,African American,Overall,All Ages,All Grades,22.5,27.1,2.99,1.99
Illinois,2012,All Races,Female,18 to 44 Years,All Grades,18.2,18.0,2.99,1.99
Illinois,2012,All Races,Female,All Ages,All Grades,16.2,17.8,2.99,1.99
Illinois,2012,All Races,Male,All Ages,All Grades,21.1,24.2,2.99,1.99
Illinois,2012,All Races,Overall,18 to 24 Years,All Grades,15.4,25.2,2.99,1.99
Illinois,2012,All Races,Overall,25 to 44 Years,All Grades,24.4,24.1,2.99,1.99
Illinois,2012,All Races,Overall,45 to 64 Years,All Grades,19.5,22.6,2.99,1.99
Illinois,2012,All Races,Overall,65 Years and Older,All Grades,7.7,7.6,2.99,1.99
Illinois,2012,All Races,Overall,Age 20 and Older,12th Grade,24.0,28.7,2.99,1.99
Illinois,2012,All Races,Overall,Age 20 and Older,< 12th Grade,28.2,31.8,2.99,1.99
Illinois,2012,All Races,Overall,Age 20 and Older,> 12th Grade,15.4,15.2,2.99,1.99
Illinois,2012,All Races,Overall,Age 25 and Older,12th Grade,23.4,26.7,2.99,1.99
Illinois,2012,All Races,Overall,Age 25 and Older,< 12th Grade,27.3,30.7,2.99,1.99
Illinois,2012,All Races,Overall,Age 25 and Older,> 12th Grade,15.4,14.7,2.99,1.99
Illinois,2012,All Races,Overall,All Ages,All Grades,18.6,20.9,2.99,1.99
Illinois,2012,American Indian/Alaska Native,Overall,All Ages,All Grades,,,2.99,1.99
Illinois,2012,Asian/Pacific Islander,Overall,All Ages,All Grades,13.6,5.8,2.99,1.99
Illinois,2012,Hispanic,Overall,All Ages,All Grades,14.5,23.5,2.99,1.99
Illinois,2012,White,Overall,All Ages,All Grades,18.7,19.8,2.99,1.99
Illinois,2019,African American,Overall,All Ages,All Grades,18.8,21.4,3.99,2.99
Illinois,2019,All Races,Female,18 to 44 Years,All Grades,12.7,13.5,3.99,2.99
Illinois,2019,All Races,Female,All Ages,All Grades,12.1,12.1,3.99,2.99
Illinois,2019,All Races,Male,All Ages,All Grades,17.0,18.9,3.99,2.99
Illinois,2019,All Races,Overall,18 to 24 Years,All Grades,7.4,11.9,3.99,2.99
Illinois,2019,All Races,Overall,25 to 44 Years,All Grades,18.1,20.4,3.99,2.99
Illinois,2019,All Races,Overall,45 to 64 Years,All Grades,16.7,15.2,3.99,2.99
Illinois,2019,All Races,Overall,65 Years and Older,All Grades,9.2,9.8,3.99,2.99
Illinois,2019,All Races,Overall,Age 20 and Older,12th Grade,20.3,19.6,3.99,2.99
Illinois,2019,All Races,Overall,Age 20 and Older,< 12th Grade,21.5,22.7,3.99,2.99
Illinois,2019,All Races,Overall,Age 20 and Older,> 12th Grade,11.7,12.7,3.99,2.99
Illinois,2019,All Races,Overall,Age 25 and Older,12th Grade,20.7,20.0,3.99,2.99
Illinois,2019,All Races,Overall,Age 25 and Older,< 12th Grade,21.9,23.9,3.99,2.99
Illinois,2019,All Races,Overall,Age 25 and Older,> 12th Grade,12.1,12.9,3.99,2.99
Illinois,2019,All Races,Overall,All Ages,All Grades,14.5,15.5,3.99,2.99
Illinois,2019,American Indian/Alaska Native,Overall,All Ages,All Grades,,,3.99,2.99
Illinois,2019,Asian/Pacific Islander,Overall,All Ages,All Grades,10.3,8.1,3.99,2.99
Illinois,2019,Hispanic,Overall,All Ages,All Grades,12.2,10.0,3.99,2.99
Illinois,2019,White,Overall,All Ages,All Grades,14.1,16.1,3.99,2.99
Kansas,2015,African American,Overall,All Ages,All Grades,25.1,25.5,2.3,1.8
Kansas,2015,All Races,Female,18 to 44 Years,All Grades,17.6,19.2,2.3,1.8
Kansas,2015,All Races,Female,All Ages,All Grades,16.1,16.7,2.3,1.8
Kansas,2015,All Races,Male,All Ages,All Grades,19.3,19.5,2.3,1.8
Kansas,2015,All Races,Overall,18 to 24 Years,All Grades,15.4,18.0,2.3,1.8
Kansas,2015,All Races,Overall,25 to 44 Years,All Grades,22.1,21.9,2.3,1.8
